# Server version 0.08 running on afs-macbook-pro.fios-router.home:8123
# Game ID: 456
# Board class: pentago_twist.PentagoBoard
# Timeout: 20000
# First Move Timeout: 30000
# Date: Tue Apr 13 23:08:46 EDT 2021
# Player 1: Player-0, '260705446', running on localhost
# Player 2: Player-1, 'Random Non-Stupid Benchmark', running on localhost
START Player-0 260705446
START Player-1 Random Non-Stupid Benchmark
0 0 0 0 0
2 2 1 1 1
0 5 0 0 0
0 1 0 1 1
2 3 0 1 0
3 1 0 0 1
1 3 0 1 0
2 1 0 1 1
2 4 0 1 0
3 2 1 0 1
0 5 3 0 0
3 5 1 1 1
4 4 3 1 0
4 5 3 1 1
1 2 1 0 0
5 4 1 0 1
GAMEOVER WINNER 1
# Game ended: Tue Apr 13 23:08:48 EDT 2021
