# Server version 0.08 running on afs-macbook-pro.fios-router.home:8123
# Game ID: 354
# Board class: pentago_twist.PentagoBoard
# Timeout: 20000
# First Move Timeout: 30000
# Date: Tue Apr 13 17:42:50 EDT 2021
# Player 1: Player-0, 'Random Non-Stupid Benchmark', running on localhost
# Player 2: Player-1, '260705446', running on localhost
START Player-0 Random Non-Stupid Benchmark
START Player-1 260705446
1 4 0 0 0
0 0 0 0 1
5 0 1 1 0
0 0 0 0 1
1 3 0 0 0
0 0 0 0 1
3 4 3 0 0
0 1 0 0 1
4 2 2 1 0
0 1 0 0 1
2 3 0 0 0
0 1 0 0 1
3 0 2 1 0
