# Server version 0.08 running on afs-macbook-pro.fios-router.home:8123
# Game ID: 351
# Board class: pentago_twist.PentagoBoard
# Timeout: 20000
# First Move Timeout: 30000
# Date: Tue Apr 13 17:37:56 EDT 2021
# Player 1: Player-0, 'Random Non-Stupid Benchmark', running on localhost
# Player 2: Player-1, '260705446', running on localhost
START Player-0 Random Non-Stupid Benchmark
START Player-1 260705446
1 5 0 0 0
0 0 0 0 1
0 4 2 0 0
0 0 0 0 1
1 1 2 0 0
0 0 0 0 1
1 4 2 0 0
0 0 0 0 1
3 2 0 0 0
0 1 0 0 1
0 5 0 1 0
0 1 0 0 1
3 1 2 1 0
0 3 0 0 1
4 1 1 1 0
0 1 0 0 1
3 5 1 1 0
0 1 0 0 1
2 3 2 0 0
GAMEOVER WINNER 0
# Game ended: Tue Apr 13 17:38:05 EDT 2021
