# Server version 0.08 running on afs-macbook-pro.fios-router.home:8123
# Game ID: 385
# Board class: pentago_twist.PentagoBoard
# Timeout: 20000
# First Move Timeout: 30000
# Date: Tue Apr 13 18:16:08 EDT 2021
# Player 1: Player-0, '260705446', running on localhost
# Player 2: Player-1, 'Random Non-Stupid Benchmark', running on localhost
START Player-0 260705446
START Player-1 Random Non-Stupid Benchmark
0 0 0 0 0
4 2 3 1 1
0 0 0 0 0
1 3 0 0 1
0 0 1 0 0
1 3 1 1 1
0 1 0 0 0
1 3 0 0 1
0 1 0 1 0
1 0 0 1 1
0 3 0 0 0
3 2 0 0 1
0 2 0 0 0
5 3 1 1 1
0 3 0 0 0
3 0 1 1 1
1 0 0 0 0
3 3 0 1 1
1 1 2 0 0
4 2 1 0 1
GAMEOVER WINNER 1
# Game ended: Tue Apr 13 18:16:10 EDT 2021
